vehicletype;gearbox;powerps
;automatik;150.0
kleinwagen;manuell;75.0
limousine;manuell;170.0
kombi;manuell;107.0
kleinwagen;automatik;90.0
limousine;automatik;231.0
kleinwagen;manuell;75.0
;automatik;170.0
limousine;automatik;102.0
limousine;automatik;140.0
coupe;manuell;150.0
kleinwagen;manuell;103.0
kombi;automatik;170.0
suv;automatik;218.0
limousine;manuell;99.0
;manuell;0.0
kleinwagen;manuell;174.0
coupe;automatik;306.0
kleinwagen;manuell;174.0
kombi;manuell;105.0
limousine;manuell;101.0
bus;manuell;109.0
kleinwagen;automatik;84.0
kleinwagen;manuell;58.0
kleinwagen;manuell;26.0
;automatik;0.0
limousine;manuell;58.0
kleinwagen;manuell;116.0
kleinwagen;manuell;75.0
coupe;manuell;170.0
kleinwagen;manuell;88.0
kleinwagen;manuell;44.0
limousine;manuell;103.0
limousine;manuell;150.0
bus;;0.0
kombi;manuell;90.0
limousine;manuell;140.0
kombi;manuell;116.0
coupe;automatik;197.0
limousine;manuell;184.0
kombi;manuell;65.0
;manuell;75.0
kombi;automatik;193.0
;;0.0
kleinwagen;manuell;84.0
limousine;automatik;224.0
kombi;manuell;0.0
kleinwagen;manuell;50.0
bus;manuell;75.0
limousine;automatik;179.0
limousine;manuell;145.0
kleinwagen;manuell;75.0
limousine;manuell;101.0
kleinwagen;manuell;54.0
;;0.0
limousine;automatik;306.0
limousine;automatik;204.0
kombi;automatik;179.0
kleinwagen;manuell;60.0
limousine;manuell;150.0
kombi;manuell;136.0
suv;automatik;272.0
limousine;manuell;116.0
bus;manuell;75.0
limousine;manuell;115.0
kombi;manuell;109.0
limousine;manuell;75.0
kleinwagen;;60.0
bus;manuell;114.0
suv;automatik;141.0
bus;manuell;109.0
cabrio;automatik;61.0
kombi;manuell;125.0
limousine;manuell;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
limousine;manuell;125.0
cabrio;manuell;101.0
kombi;manuell;131.0
kombi;manuell;140.0
suv;automatik;200.0
;;0.0
kleinwagen;manuell;60.0
limousine;automatik;160.0
limousine;manuell;136.0
;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;140.0
kombi;manuell;132.0
kombi;manuell;115.0
kombi;manuell;90.0
limousine;manuell;101.0
coupe;manuell;300.0
;manuell;75.0
bus;manuell;101.0
limousine;automatik;197.0
;automatik;135.0
cabrio;manuell;250.0
kleinwagen;manuell;58.0
bus;manuell;140.0
;manuell;0.0
limousine;manuell;125.0
kleinwagen;automatik;61.0
kombi;manuell;170.0
kleinwagen;manuell;120.0
cabrio;manuell;90.0
limousine;automatik;170.0
limousine;manuell;131.0
bus;automatik;140.0
coupe;;0.0
kombi;manuell;120.0
kombi;automatik;111.0
kombi;manuell;300.0
limousine;manuell;101.0
cabrio;manuell;88.0
limousine;automatik;193.0
kleinwagen;manuell;75.0
limousine;manuell;136.0
kleinwagen;manuell;211.0
kombi;manuell;140.0
limousine;automatik;0.0
limousine;manuell;122.0
kleinwagen;manuell;26.0
coupe;manuell;200.0
;;0.0
cabrio;manuell;215.0
limousine;manuell;99.0
limousine;;0.0
bus;manuell;105.0
limousine;automatik;88.0
kleinwagen;manuell;75.0
cabrio;automatik;184.0
kleinwagen;manuell;70.0
andere;manuell;68.0
limousine;manuell;140.0
kleinwagen;manuell;75.0
bus;manuell;141.0
limousine;manuell;75.0
;manuell;95.0
limousine;manuell;0.0
kleinwagen;manuell;75.0
limousine;manuell;105.0
kleinwagen;manuell;105.0
kleinwagen;manuell;0.0
kombi;manuell;110.0
bus;manuell;115.0
kombi;manuell;136.0
kombi;automatik;150.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
coupe;manuell;120.0
limousine;manuell;103.0
;;0.0
limousine;manuell;75.0
limousine;manuell;184.0
kombi;manuell;60.0
kleinwagen;manuell;90.0
bus;manuell;84.0
limousine;manuell;170.0
kombi;automatik;300.0
kleinwagen;automatik;71.0
coupe;automatik;143.0
limousine;manuell;193.0
limousine;manuell;125.0
limousine;manuell;170.0
;manuell;54.0
limousine;automatik;326.0
limousine;automatik;245.0
limousine;manuell;131.0
limousine;manuell;105.0
cabrio;manuell;136.0
limousine;manuell;75.0
coupe;manuell;143.0
kleinwagen;;0.0
kleinwagen;manuell;75.0
limousine;manuell;140.0
kleinwagen;manuell;58.0
;manuell;0.0
limousine;manuell;109.0
kleinwagen;automatik;71.0
;manuell;43.0
limousine;automatik;150.0
kleinwagen;manuell;69.0
bus;manuell;86.0
limousine;;0.0
coupe;manuell;0.0
limousine;manuell;163.0
limousine;manuell;115.0
kombi;manuell;231.0
kleinwagen;manuell;60.0
cabrio;automatik;170.0
suv;automatik;174.0
kleinwagen;manuell;60.0
kombi;manuell;75.0
kombi;manuell;116.0
kleinwagen;manuell;101.0
kombi;automatik;140.0
andere;manuell;70.0
limousine;manuell;140.0
;manuell;58.0
kleinwagen;automatik;71.0
;automatik;193.0
kleinwagen;manuell;50.0
bus;manuell;82.0
kombi;manuell;179.0
;manuell;120.0
coupe;manuell;156.0
kleinwagen;manuell;0.0
kleinwagen;manuell;67.0
coupe;manuell;280.0
kleinwagen;manuell;54.0
kombi;automatik;143.0
kleinwagen;manuell;50.0
limousine;manuell;163.0
kombi;manuell;163.0
kleinwagen;manuell;120.0
;manuell;0.0
kombi;manuell;101.0
limousine;manuell;150.0
limousine;manuell;80.0
bus;automatik;144.0
kleinwagen;manuell;60.0
coupe;manuell;75.0
kombi;manuell;75.0
kombi;manuell;75.0
kombi;automatik;218.0
kombi;manuell;140.0
;manuell;0.0
kleinwagen;manuell;58.0
suv;;235.0
;;250.0
limousine;automatik;90.0
limousine;automatik;75.0
cabrio;manuell;133.0
limousine;manuell;80.0
bus;manuell;0.0
bus;manuell;110.0
limousine;manuell;102.0
;manuell;150.0
suv;automatik;0.0
kombi;manuell;155.0
limousine;manuell;95.0
kleinwagen;manuell;60.0
;manuell;163.0
kleinwagen;manuell;75.0
kleinwagen;manuell;65.0
limousine;manuell;75.0
limousine;manuell;102.0
kleinwagen;automatik;54.0
cabrio;manuell;231.0
kombi;manuell;116.0
suv;manuell;170.0
limousine;manuell;136.0
;;102.0
coupe;automatik;385.0
limousine;manuell;116.0
kleinwagen;manuell;54.0
bus;manuell;0.0
limousine;automatik;218.0
coupe;manuell;120.0
limousine;manuell;80.0
;automatik;116.0
kombi;manuell;150.0
limousine;manuell;82.0
limousine;manuell;109.0
kleinwagen;automatik;61.0
limousine;manuell;105.0
limousine;manuell;131.0
limousine;manuell;133.0
kleinwagen;manuell;80.0
suv;manuell;136.0
;manuell;125.0
limousine;manuell;105.0
kombi;automatik;0.0
coupe;automatik;193.0
kleinwagen;manuell;40.0
kleinwagen;manuell;75.0
cabrio;manuell;184.0
kombi;automatik;180.0
limousine;automatik;0.0
limousine;manuell;150.0
limousine;manuell;150.0
kleinwagen;manuell;75.0
limousine;manuell;125.0
kombi;automatik;233.0
cabrio;automatik;150.0
limousine;manuell;75.0
limousine;manuell;174.0
;manuell;140.0
cabrio;manuell;51.0
;manuell;50.0
limousine;manuell;143.0
coupe;manuell;140.0
suv;automatik;163.0
coupe;automatik;132.0
kombi;automatik;150.0
cabrio;manuell;122.0
kombi;manuell;99.0
kleinwagen;;75.0
limousine;manuell;80.0
kombi;automatik;177.0
kleinwagen;automatik;109.0
;manuell;70.0
cabrio;automatik;184.0
;;0.0
;manuell;50.0
kleinwagen;manuell;54.0
coupe;manuell;0.0
bus;manuell;0.0
suv;automatik;160.0
limousine;manuell;90.0
kleinwagen;manuell;0.0
limousine;manuell;140.0
limousine;automatik;169.0
limousine;manuell;125.0
bus;automatik;141.0
suv;manuell;174.0
kombi;manuell;131.0
;;0.0
limousine;manuell;140.0
;automatik;0.0
kombi;manuell;118.0
kombi;automatik;160.0
limousine;manuell;129.0
kombi;automatik;232.0
bus;manuell;116.0
limousine;manuell;143.0
kleinwagen;manuell;65.0
kombi;manuell;170.0
kleinwagen;manuell;101.0
kombi;manuell;90.0
bus;manuell;163.0
kleinwagen;manuell;75.0
suv;manuell;143.0
kleinwagen;;61.0
bus;automatik;116.0
coupe;automatik;355.0
kombi;manuell;140.0
bus;manuell;122.0
bus;manuell;150.0
bus;manuell;115.0
limousine;manuell;90.0
kleinwagen;manuell;60.0
kombi;manuell;150.0
cabrio;manuell;110.0
limousine;manuell;110.0
limousine;manuell;90.0
kombi;;0.0
limousine;automatik;245.0
limousine;;0.0
kleinwagen;manuell;58.0
kombi;manuell;110.0
bus;manuell;92.0
;manuell;150.0
bus;manuell;69.0
kleinwagen;manuell;0.0
limousine;manuell;150.0
cabrio;manuell;120.0
limousine;automatik;184.0
;;0.0
kombi;manuell;143.0
limousine;automatik;235.0
limousine;manuell;177.0
limousine;manuell;75.0
kleinwagen;manuell;60.0
kleinwagen;manuell;50.0
kleinwagen;manuell;116.0
;;0.0
kombi;manuell;170.0
kleinwagen;manuell;69.0
bus;automatik;0.0
kleinwagen;manuell;82.0
kombi;manuell;105.0
limousine;automatik;140.0
kleinwagen;manuell;45.0
kleinwagen;manuell;75.0
coupe;manuell;118.0
limousine;manuell;101.0
;manuell;115.0
kombi;automatik;170.0
limousine;automatik;136.0
suv;manuell;140.0
limousine;automatik;165.0
limousine;manuell;75.0
kombi;manuell;120.0
limousine;;0.0
kombi;manuell;150.0
;manuell;170.0
kombi;manuell;110.0
bus;manuell;125.0
limousine;manuell;90.0
bus;automatik;140.0
;manuell;75.0
kombi;manuell;144.0
limousine;manuell;105.0
coupe;automatik;0.0
kleinwagen;manuell;54.0
kombi;manuell;170.0
limousine;manuell;150.0
;manuell;75.0
;manuell;255.0
limousine;automatik;150.0
kleinwagen;manuell;75.0
cabrio;manuell;170.0
limousine;automatik;231.0
andere;manuell;146.0
kleinwagen;manuell;125.0
;;0.0
;;0.0
limousine;manuell;140.0
kleinwagen;manuell;0.0
bus;manuell;90.0
limousine;manuell;75.0
limousine;automatik;72.0
cabrio;manuell;0.0
limousine;manuell;140.0
bus;manuell;110.0
;manuell;0.0
kombi;manuell;66.0
kombi;automatik;230.0
kleinwagen;manuell;75.0
kleinwagen;manuell;54.0
kleinwagen;manuell;87.0
bus;manuell;97.0
kleinwagen;manuell;82.0
kombi;manuell;166.0
bus;manuell;90.0
kleinwagen;manuell;60.0
limousine;manuell;125.0
kombi;manuell;150.0
kleinwagen;manuell;90.0
;manuell;0.0
limousine;manuell;98.0
suv;manuell;170.0
kombi;manuell;129.0
;;0.0
limousine;manuell;122.0
limousine;manuell;125.0
limousine;automatik;90.0
;manuell;0.0
kombi;manuell;223.0
bus;automatik;107.0
cabrio;manuell;90.0
bus;manuell;77.0
;manuell;75.0
coupe;manuell;200.0
bus;manuell;175.0
kombi;manuell;163.0
;manuell;45.0
kleinwagen;automatik;75.0
kleinwagen;;20.0
kombi;manuell;0.0
bus;manuell;140.0
bus;manuell;54.0
limousine;manuell;98.0
limousine;manuell;143.0
cabrio;manuell;75.0
limousine;manuell;130.0
limousine;manuell;90.0
limousine;manuell;156.0
limousine;manuell;170.0
kleinwagen;manuell;54.0
suv;manuell;0.0
limousine;manuell;75.0
kombi;manuell;116.0
kombi;manuell;150.0
;manuell;116.0
limousine;manuell;143.0
;;64.0
kleinwagen;manuell;55.0
;manuell;75.0
bus;manuell;150.0
kombi;manuell;90.0
kombi;manuell;82.0
limousine;manuell;101.0
kombi;manuell;101.0
kombi;manuell;170.0
kleinwagen;manuell;75.0
limousine;manuell;120.0
kombi;manuell;190.0
cabrio;manuell;69.0
kombi;automatik;170.0
kleinwagen;manuell;102.0
kombi;automatik;299.0
suv;manuell;95.0
kleinwagen;manuell;77.0
limousine;manuell;75.0
kombi;manuell;150.0
limousine;manuell;131.0
kleinwagen;manuell;75.0
kombi;manuell;102.0
kleinwagen;manuell;90.0
limousine;manuell;116.0
kleinwagen;manuell;65.0
limousine;manuell;110.0
kleinwagen;;86.0
kleinwagen;manuell;101.0
suv;manuell;122.0
kombi;;0.0
kleinwagen;automatik;68.0
limousine;manuell;116.0
suv;automatik;141.0
kombi;manuell;102.0
bus;manuell;90.0
limousine;automatik;125.0
cabrio;manuell;163.0
;automatik;200.0
limousine;manuell;116.0
;manuell;0.0
bus;automatik;150.0
kombi;manuell;116.0
limousine;automatik;71.0
limousine;automatik;190.0
;manuell;0.0
;manuell;115.0
limousine;manuell;0.0
bus;manuell;95.0
kombi;manuell;90.0
limousine;automatik;245.0
andere;manuell;0.0
andere;manuell;0.0
limousine;;0.0
kombi;manuell;87.0
kombi;manuell;179.0
limousine;manuell;107.0
bus;manuell;193.0
kleinwagen;manuell;95.0
kombi;manuell;116.0
cabrio;manuell;98.0
limousine;manuell;50.0
kombi;automatik;0.0
;;116.0
limousine;manuell;0.0
kleinwagen;manuell;170.0
kombi;automatik;140.0
bus;manuell;75.0
kleinwagen;manuell;101.0
kleinwagen;manuell;74.0
bus;manuell;78.0
kleinwagen;manuell;60.0
limousine;automatik;184.0
bus;manuell;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;40.0
kombi;automatik;232.0
limousine;automatik;170.0
;manuell;0.0
limousine;manuell;0.0
;manuell;0.0
suv;manuell;177.0
limousine;manuell;125.0
kleinwagen;manuell;80.0
cabrio;automatik;164.0
kombi;manuell;150.0
limousine;manuell;140.0
kleinwagen;manuell;73.0
bus;manuell;136.0
kleinwagen;automatik;54.0
limousine;manuell;115.0
kleinwagen;manuell;46.0
kleinwagen;manuell;75.0
kleinwagen;manuell;45.0
limousine;manuell;125.0
kombi;manuell;0.0
kleinwagen;manuell;50.0
limousine;automatik;131.0
kombi;manuell;109.0
kleinwagen;manuell;0.0
limousine;manuell;105.0
suv;manuell;163.0
limousine;manuell;163.0
kleinwagen;manuell;68.0
kleinwagen;manuell;60.0
cabrio;manuell;160.0
;manuell;0.0
limousine;automatik;136.0
kombi;manuell;105.0
limousine;manuell;260.0
kombi;manuell;136.0
coupe;manuell;105.0
limousine;manuell;82.0
cabrio;manuell;179.0
kleinwagen;manuell;86.0
kleinwagen;manuell;60.0
;manuell;0.0
limousine;manuell;125.0
kombi;manuell;175.0
kleinwagen;manuell;71.0
limousine;automatik;102.0
coupe;automatik;163.0
cabrio;automatik;272.0
bus;manuell;0.0
kombi;manuell;101.0
limousine;manuell;143.0
kleinwagen;manuell;60.0
bus;manuell;170.0
kleinwagen;manuell;45.0
kleinwagen;manuell;68.0
bus;manuell;120.0
limousine;manuell;80.0
kleinwagen;manuell;40.0
cabrio;manuell;140.0
limousine;automatik;150.0
limousine;manuell;250.0
kombi;manuell;0.0
cabrio;automatik;272.0
coupe;manuell;239.0
kombi;manuell;160.0
bus;;80.0
coupe;manuell;239.0
kleinwagen;manuell;60.0
limousine;manuell;75.0
kleinwagen;manuell;55.0
kleinwagen;manuell;54.0
;;0.0
kleinwagen;manuell;60.0
kombi;;0.0
kleinwagen;manuell;111.0
cabrio;automatik;160.0
;manuell;0.0
limousine;manuell;75.0
;automatik;102.0
kleinwagen;manuell;75.0
kleinwagen;;0.0
;manuell;115.0
kleinwagen;manuell;90.0
bus;manuell;102.0
limousine;automatik;231.0
kleinwagen;manuell;45.0
suv;automatik;292.0
kombi;automatik;184.0
limousine;manuell;122.0
limousine;manuell;105.0
coupe;manuell;144.0
kombi;manuell;150.0
limousine;automatik;155.0
limousine;manuell;60.0
kombi;manuell;107.0
limousine;manuell;60.0
kleinwagen;manuell;75.0
cabrio;automatik;203.0
kleinwagen;manuell;45.0
limousine;manuell;105.0
cabrio;manuell;113.0
limousine;automatik;204.0
kleinwagen;manuell;50.0
limousine;manuell;260.0
kombi;manuell;101.0
kombi;manuell;102.0
kleinwagen;automatik;101.0
kleinwagen;manuell;63.0
limousine;manuell;114.0
coupe;automatik;387.0
kleinwagen;manuell;60.0
coupe;manuell;122.0
limousine;manuell;60.0
;manuell;160.0
limousine;manuell;90.0
limousine;manuell;90.0
suv;manuell;173.0
kleinwagen;manuell;64.0
coupe;automatik;239.0
limousine;manuell;110.0
bus;manuell;140.0
limousine;manuell;111.0
kleinwagen;manuell;64.0
limousine;automatik;150.0
cabrio;manuell;143.0
bus;manuell;116.0
;manuell;105.0
cabrio;manuell;125.0
bus;manuell;143.0
kombi;automatik;204.0
limousine;manuell;95.0
cabrio;manuell;113.0
limousine;manuell;75.0
andere;manuell;85.0
kleinwagen;manuell;67.0
kleinwagen;manuell;50.0
kombi;automatik;193.0
limousine;automatik;299.0
kleinwagen;manuell;64.0
bus;manuell;69.0
limousine;manuell;192.0
bus;manuell;69.0
;manuell;136.0
limousine;manuell;105.0
kombi;automatik;60.0
limousine;;0.0
limousine;automatik;150.0
kleinwagen;automatik;97.0
kleinwagen;manuell;64.0
coupe;manuell;143.0
kombi;automatik;150.0
limousine;manuell;170.0
limousine;manuell;163.0
cabrio;manuell;90.0
bus;manuell;120.0
cabrio;manuell;76.0
limousine;manuell;170.0
kombi;manuell;109.0
limousine;manuell;105.0
bus;automatik;170.0
limousine;automatik;241.0
limousine;manuell;102.0
kleinwagen;manuell;58.0
coupe;manuell;170.0
kleinwagen;manuell;88.0
bus;manuell;90.0
coupe;automatik;136.0
kleinwagen;manuell;65.0
bus;automatik;122.0
limousine;manuell;305.0
;manuell;116.0
cabrio;automatik;188.0
limousine;automatik;280.0
limousine;automatik;204.0
cabrio;automatik;192.0
limousine;manuell;101.0
kleinwagen;manuell;88.0
kleinwagen;manuell;60.0
kombi;manuell;107.0
limousine;manuell;80.0
cabrio;manuell;150.0
limousine;manuell;95.0
cabrio;automatik;61.0
limousine;manuell;90.0
bus;manuell;102.0
kleinwagen;manuell;75.0
suv;manuell;140.0
kleinwagen;automatik;69.0
;manuell;86.0
cabrio;manuell;131.0
limousine;automatik;131.0
limousine;manuell;75.0
cabrio;manuell;116.0
kleinwagen;manuell;74.0
kombi;manuell;136.0
kombi;manuell;101.0
limousine;automatik;90.0
kleinwagen;manuell;87.0
kleinwagen;manuell;0.0
kombi;automatik;232.0
coupe;manuell;129.0
kombi;manuell;75.0
kleinwagen;;60.0
limousine;automatik;145.0
;manuell;58.0
kleinwagen;manuell;90.0
limousine;manuell;105.0
;manuell;105.0
kleinwagen;manuell;0.0
bus;manuell;115.0
kleinwagen;manuell;125.0
kombi;manuell;86.0
kombi;manuell;100.0
limousine;manuell;105.0
limousine;manuell;184.0
cabrio;manuell;239.0
;manuell;100.0
;manuell;0.0
kombi;manuell;105.0
bus;manuell;98.0
kleinwagen;;0.0
limousine;manuell;101.0
kleinwagen;manuell;69.0
kleinwagen;manuell;60.0
kombi;manuell;87.0
kombi;manuell;105.0
kombi;manuell;140.0
limousine;manuell;218.0
limousine;manuell;150.0
kleinwagen;;45.0
kombi;manuell;105.0
kombi;manuell;0.0
limousine;manuell;116.0
coupe;automatik;300.0
kleinwagen;manuell;63.0
limousine;automatik;185.0
kombi;manuell;122.0
bus;automatik;150.0
limousine;automatik;333.0
;manuell;75.0
kombi;automatik;170.0
kleinwagen;automatik;75.0
limousine;manuell;116.0
limousine;manuell;160.0
kleinwagen;manuell;90.0
limousine;automatik;177.0
;manuell;230.0
bus;automatik;140.0
bus;manuell;109.0
kombi;manuell;204.0
limousine;manuell;177.0
kleinwagen;manuell;80.0
limousine;manuell;143.0
limousine;manuell;125.0
;manuell;0.0
suv;manuell;136.0
bus;manuell;140.0
kleinwagen;manuell;60.0
limousine;manuell;160.0
kleinwagen;manuell;0.0
limousine;manuell;90.0
limousine;automatik;177.0
limousine;manuell;193.0
limousine;manuell;105.0
kleinwagen;manuell;68.0
coupe;automatik;193.0
kombi;automatik;193.0
limousine;manuell;110.0
kleinwagen;manuell;58.0
kleinwagen;manuell;82.0
limousine;manuell;177.0
cabrio;manuell;140.0
kombi;manuell;184.0
cabrio;manuell;101.0
bus;manuell;109.0
limousine;manuell;102.0
limousine;manuell;140.0
kleinwagen;automatik;61.0
kombi;manuell;155.0
kombi;automatik;170.0
kombi;manuell;90.0
kombi;automatik;156.0
kleinwagen;manuell;58.0
bus;automatik;310.0
kombi;manuell;179.0
kleinwagen;manuell;75.0
limousine;automatik;179.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
coupe;manuell;354.0
cabrio;manuell;116.0
limousine;manuell;150.0
kombi;manuell;90.0
kleinwagen;manuell;60.0
limousine;manuell;97.0
andere;manuell;101.0
kombi;manuell;105.0
kleinwagen;manuell;54.0
kombi;automatik;245.0
limousine;automatik;193.0
kombi;manuell;163.0
limousine;manuell;140.0
kleinwagen;automatik;75.0
limousine;manuell;90.0
kombi;manuell;150.0
bus;manuell;0.0
cabrio;manuell;105.0
bus;manuell;115.0
coupe;manuell;136.0
coupe;manuell;113.0
kleinwagen;manuell;75.0
limousine;manuell;109.0
cabrio;manuell;75.0
kleinwagen;manuell;54.0
limousine;manuell;150.0
limousine;automatik;277.0
kleinwagen;manuell;50.0
kleinwagen;manuell;40.0
cabrio;manuell;163.0
bus;manuell;102.0
;;0.0
limousine;manuell;115.0
cabrio;automatik;82.0
;manuell;0.0
kombi;automatik;122.0
;manuell;110.0
suv;automatik;140.0
coupe;manuell;150.0
;manuell;122.0
limousine;;150.0
kombi;manuell;136.0
kleinwagen;manuell;65.0
;manuell;75.0
kleinwagen;manuell;75.0
limousine;manuell;105.0
kleinwagen;manuell;90.0
limousine;manuell;0.0
limousine;manuell;101.0
suv;automatik;272.0
limousine;manuell;125.0
;manuell;60.0
limousine;manuell;143.0
kombi;automatik;241.0
cabrio;manuell;75.0
limousine;manuell;101.0
;manuell;145.0
limousine;automatik;101.0
limousine;manuell;105.0
kleinwagen;manuell;54.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
cabrio;manuell;110.0
kleinwagen;manuell;0.0
;manuell;0.0
limousine;manuell;133.0
kleinwagen;manuell;73.0
bus;manuell;75.0
limousine;manuell;80.0
limousine;manuell;90.0
bus;manuell;98.0
coupe;manuell;177.0
;manuell;0.0
kleinwagen;manuell;60.0
coupe;manuell;0.0
kleinwagen;manuell;60.0
coupe;manuell;306.0
kombi;manuell;90.0
bus;manuell;90.0
kombi;;0.0
kleinwagen;manuell;105.0
kleinwagen;manuell;60.0
limousine;manuell;156.0
limousine;automatik;258.0
kleinwagen;manuell;101.0
kleinwagen;manuell;64.0
bus;manuell;77.0
coupe;manuell;143.0
kombi;automatik;177.0
limousine;manuell;136.0
kombi;manuell;76.0
limousine;manuell;156.0
kleinwagen;manuell;50.0
kombi;manuell;101.0
bus;manuell;101.0
kombi;manuell;180.0
suv;manuell;86.0
kleinwagen;manuell;0.0
kombi;manuell;150.0
kleinwagen;;0.0
limousine;manuell;111.0
kombi;;131.0
kleinwagen;automatik;179.0
suv;automatik;140.0
kleinwagen;manuell;58.0
bus;manuell;87.0
kleinwagen;manuell;0.0
kleinwagen;manuell;75.0
limousine;manuell;75.0
coupe;;166.0
suv;automatik;163.0
kombi;manuell;75.0
kleinwagen;manuell;45.0
limousine;manuell;150.0
suv;manuell;145.0
kombi;manuell;116.0
kleinwagen;manuell;50.0
cabrio;manuell;150.0
kombi;manuell;140.0
cabrio;manuell;95.0
;;0.0
limousine;manuell;101.0
limousine;manuell;140.0
;;0.0
kleinwagen;manuell;50.0
limousine;manuell;110.0
limousine;manuell;116.0
;;145.0
limousine;manuell;90.0
;manuell;180.0
cabrio;manuell;116.0
coupe;automatik;420.0
cabrio;manuell;147.0
limousine;manuell;105.0
bus;;131.0
bus;manuell;94.0
kombi;manuell;150.0
limousine;manuell;116.0
limousine;manuell;193.0
kombi;manuell;145.0
kleinwagen;manuell;54.0
;manuell;0.0
limousine;manuell;102.0
kleinwagen;manuell;54.0
;manuell;140.0
limousine;automatik;160.0
bus;automatik;150.0
kleinwagen;manuell;60.0
;automatik;60.0
kleinwagen;manuell;75.0
bus;manuell;0.0
limousine;manuell;105.0
limousine;automatik;179.0
limousine;manuell;193.0
kleinwagen;manuell;75.0
cabrio;automatik;61.0
cabrio;automatik;231.0
limousine;manuell;150.0
kombi;automatik;177.0
coupe;automatik;165.0
kleinwagen;manuell;90.0
coupe;manuell;150.0
limousine;manuell;140.0
kleinwagen;manuell;116.0
kleinwagen;;0.0
;manuell;60.0
limousine;manuell;75.0
kleinwagen;;75.0
kleinwagen;manuell;60.0
kombi;manuell;120.0
limousine;manuell;136.0
bus;manuell;151.0
limousine;manuell;105.0
limousine;manuell;0.0
bus;automatik;140.0
kleinwagen;manuell;95.0
cabrio;automatik;231.0
limousine;manuell;105.0
cabrio;automatik;163.0
limousine;manuell;101.0
cabrio;automatik;50.0
limousine;manuell;122.0
kleinwagen;manuell;105.0
kombi;manuell;125.0
bus;automatik;109.0
limousine;;125.0
kombi;manuell;1012.0
limousine;manuell;0.0
kleinwagen;manuell;120.0
kombi;automatik;184.0
cabrio;automatik;306.0
kombi;;0.0
kombi;automatik;105.0
kleinwagen;manuell;60.0
bus;manuell;128.0
limousine;automatik;143.0
kombi;automatik;190.0
kleinwagen;manuell;54.0
;manuell;125.0
bus;automatik;90.0
kombi;automatik;140.0
limousine;manuell;125.0
suv;manuell;0.0
kleinwagen;manuell;90.0
suv;manuell;116.0
limousine;manuell;90.0
limousine;;0.0
limousine;manuell;116.0
;manuell;0.0
kombi;automatik;116.0
kleinwagen;manuell;69.0
coupe;manuell;150.0
limousine;manuell;131.0
kleinwagen;manuell;80.0
kombi;manuell;122.0
limousine;manuell;111.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
limousine;automatik;231.0
cabrio;automatik;272.0
kleinwagen;manuell;68.0
bus;manuell;86.0
kleinwagen;manuell;60.0
bus;manuell;116.0
kleinwagen;manuell;0.0
kombi;automatik;150.0
coupe;manuell;239.0
limousine;automatik;218.0
limousine;manuell;125.0
kleinwagen;manuell;69.0
kleinwagen;manuell;75.0
limousine;manuell;102.0
;manuell;116.0
suv;automatik;163.0
kleinwagen;manuell;65.0
kombi;manuell;170.0
cabrio;manuell;218.0
bus;automatik;147.0
bus;manuell;111.0
bus;manuell;69.0
kleinwagen;manuell;150.0
kombi;automatik;0.0
kleinwagen;manuell;59.0
;;0.0
kleinwagen;manuell;60.0
limousine;manuell;129.0
coupe;manuell;116.0
limousine;manuell;90.0
limousine;manuell;90.0
kleinwagen;manuell;90.0
limousine;manuell;143.0
limousine;manuell;136.0
limousine;manuell;105.0
kleinwagen;manuell;80.0
cabrio;manuell;0.0
kleinwagen;manuell;45.0
limousine;manuell;80.0
cabrio;manuell;115.0
limousine;manuell;170.0
kleinwagen;manuell;0.0
limousine;automatik;231.0
limousine;manuell;200.0
coupe;automatik;349.0
suv;manuell;136.0
kombi;automatik;450.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
limousine;manuell;80.0
kleinwagen;manuell;95.0
coupe;manuell;193.0
suv;automatik;197.0
coupe;automatik;367.0
coupe;manuell;180.0
limousine;manuell;170.0
coupe;manuell;90.0
kombi;automatik;0.0
kombi;automatik;0.0
suv;manuell;116.0
bus;automatik;185.0
kombi;manuell;101.0
limousine;manuell;110.0
kombi;manuell;78.0
limousine;manuell;115.0
;;0.0
limousine;manuell;177.0
cabrio;automatik;231.0
kombi;automatik;136.0
limousine;automatik;102.0
coupe;manuell;170.0
kleinwagen;manuell;75.0
kleinwagen;manuell;53.0
coupe;manuell;147.0
cabrio;manuell;101.0
kombi;manuell;90.0
;;69.0
limousine;manuell;60.0
coupe;manuell;136.0
kombi;manuell;190.0
limousine;manuell;75.0
kombi;automatik;143.0
kleinwagen;manuell;60.0
;manuell;0.0
bus;manuell;151.0
limousine;manuell;105.0
kleinwagen;manuell;95.0
kleinwagen;manuell;45.0
;;90.0
kleinwagen;manuell;131.0
kleinwagen;manuell;95.0
kombi;manuell;90.0
kleinwagen;manuell;54.0
kombi;automatik;125.0
limousine;manuell;116.0
kleinwagen;manuell;75.0
